('Hand_0000203.jpg', 1.9278966647392357e-05)
('Hand_0000890.jpg', 1.9278966647392326e-05)
('Hand_0000373.jpg', 1.9278966647392296e-05)
('Hand_0006564.jpg', 1.9278966647392289e-05)
('Hand_0000323.jpg', 1.9278966647392187e-05)
('Hand_0007672.jpg', 1.9278966647392164e-05)
('Hand_0001621.jpg', 1.927896664739213e-05)
('Hand_0000144.jpg', 1.9278966647392123e-05)
('Hand_0002804.jpg', 1.927896664739212e-05)
('Hand_0001395.jpg', 1.9278966647392116e-05)
('Hand_0000204.jpg', 1.9278966647392099e-05)
('Hand_0001324.jpg', 1.9278966647392093e-05)
('Hand_0000253.jpg', 1.9278966647392062e-05)
('Hand_0002803.jpg', 1.9278966647392021e-05)
('Hand_0000891.jpg', 1.9278966647392018e-05)
('Hand_0001598.jpg', 1.9278966647392015e-05)
('Hand_0006561.jpg', 1.9278966647392011e-05)
('Hand_0001469.jpg', 1.9278966647392008e-05)
('Hand_0006562.jpg', 1.9278966647392001e-05)
('Hand_0000162.jpg', 1.9278966647391991e-05)
('Hand_0000324.jpg', 1.9278966647391954e-05)
('Hand_0000372.jpg', 1.927896664739195e-05)
('Hand_0000347.jpg', 1.9278966647391927e-05)
('Hand_0000283.jpg', 1.9278966647391923e-05)
('Hand_0000488.jpg', 1.9278966647391906e-05)
('Hand_0000410.jpg', 1.9278966647391889e-05)
('Hand_0002868.jpg', 1.9278966647391886e-05)
('Hand_0001325.jpg', 1.9278966647391883e-05)
('Hand_0000200.jpg', 1.9278966647391872e-05)
('Hand_0002805.jpg', 1.9278966647391866e-05)
('Hand_0009809.jpg', 1.9278966647391852e-05)
('Hand_0009197.jpg', 1.9278966647391842e-05)
('Hand_0001614.jpg', 1.9278966647391832e-05)
('Hand_0000400.jpg', 1.9278966647391815e-05)
('Hand_0000205.jpg', 1.9278966647391811e-05)
('Hand_0000411.jpg', 1.9278966647391811e-05)
('Hand_0000206.jpg', 1.9278966647391801e-05)
('Hand_0000348.jpg', 1.9278966647391781e-05)
('Hand_0000303.jpg', 1.9278966647391774e-05)
('Hand_0000322.jpg', 1.9278966647391757e-05)
('Hand_0000401.jpg', 1.9278966647391757e-05)
('Hand_0001599.jpg', 1.9278966647391757e-05)
('Hand_0009808.jpg', 1.9278966647391754e-05)
('Hand_0000254.jpg', 1.9278966647391747e-05)
('Hand_0000330.jpg', 1.927896664739174e-05)
('Hand_0000329.jpg', 1.9278966647391737e-05)
('Hand_0002888.jpg', 1.9278966647391737e-05)
('Hand_0000302.jpg', 1.9278966647391696e-05)
('Hand_0000281.jpg', 1.9278966647391683e-05)
('Hand_0000255.jpg', 1.9278966647391669e-05)
('Hand_0000145.jpg', 1.9278966647391662e-05)
('Hand_0009198.jpg', 1.9278966647391662e-05)
('Hand_0000207.jpg', 1.9278966647391656e-05)
('Hand_0009195.jpg', 1.9278966647391656e-05)
('Hand_0002869.jpg', 1.9278966647391652e-05)
('Hand_0001601.jpg', 1.9278966647391642e-05)
('Hand_0000282.jpg', 1.9278966647391615e-05)
('Hand_0001620.jpg', 1.9278966647391615e-05)
('Hand_0000346.jpg', 1.9278966647391605e-05)
('Hand_0007763.jpg', 1.9278966647391591e-05)
('Hand_0002887.jpg', 1.9278966647391506e-05)
('Hand_0000163.jpg', 1.9278966647391476e-05)
('Hand_0009196.jpg', 1.9278966647391385e-05)
('Hand_0007671.jpg', 1.9278966647391378e-05)

Semantic -  18
Term Weight Pairs are:

('Hand_0000412.jpg', 2.0080321285143286e-05)
('Hand_0000889.jpg', 1.9278966647391889e-05)
('Hand_0000879.jpg', 1.9278966647391879e-05)
('Hand_0001394.jpg', 1.9278966647391784e-05)
('Hand_0001470.jpg', 1.9278966647391666e-05)
('Hand_0001468.jpg', 1.9278966647391456e-05)
('Hand_0011156.jpg', 1.9278966647391171e-05)
('Hand_0000483.jpg', 1.9278966647391154e-05)
('Hand_0011158.jpg', 1.927896664739108e-05)
('Hand_0011157.jpg', 1.9278966647391056e-05)
('Hand_0000122.jpg', 1.9278966647391039e-05)
('Hand_0000880.jpg', 1.9278966647390947e-05)
('Hand_0011160.jpg', 1.9278966647390914e-05)
('Hand_0011159.jpg', 1.9278966647390903e-05)
('Hand_0009388.jpg', 1.9278966647390897e-05)
('Hand_0000491.jpg', 1.9278966647390859e-05)
('Hand_0001435.jpg', 1.9278966647390836e-05)
('Hand_0000482.jpg', 1.9278966647390832e-05)
('Hand_0001466.jpg', 1.9278966647390778e-05)
('Hand_0000490.jpg', 1.9278966647390754e-05)
('Hand_0009390.jpg', 1.9278966647390754e-05)
('Hand_0009389.jpg', 1.9278966647390744e-05)
('Hand_0000123.jpg', 1.9278966647390703e-05)
('Hand_0000199.jpg', 1.9278966647390656e-05)
('Hand_0006564.jpg', 1.9278966647390656e-05)
('Hand_0000203.jpg', 1.9278966647390629e-05)
('Hand_0002802.jpg', 1.9278966647390571e-05)
('Hand_0006563.jpg', 1.9278966647390568e-05)
('Hand_0000890.jpg', 1.9278966647390537e-05)
('Hand_0002804.jpg', 1.927896664739051e-05)
('Hand_0000323.jpg', 1.927896664739047e-05)
('Hand_0002803.jpg', 1.9278966647390392e-05)
('Hand_0000373.jpg', 1.9278966647390368e-05)
('Hand_0000253.jpg', 1.9278966647390355e-05)
('Hand_0007672.jpg', 1.9278966647390344e-05)
('Hand_0000144.jpg', 1.9278966647390317e-05)
('Hand_0001395.jpg', 1.9278966647390307e-05)
('Hand_0000891.jpg', 1.92789666473903e-05)
('Hand_0001621.jpg', 1.9278966647390266e-05)
('Hand_0006561.jpg', 1.9278966647390256e-05)
('Hand_0001598.jpg', 1.9278966647390249e-05)
('Hand_0001469.jpg', 1.9278966647390246e-05)
('Hand_0000162.jpg', 1.9278966647390233e-05)
('Hand_0000488.jpg', 1.9278966647390222e-05)
('Hand_0001324.jpg', 1.9278966647390175e-05)
('Hand_0000204.jpg', 1.9278966647390168e-05)
('Hand_0000324.jpg', 1.9278966647390155e-05)
('Hand_0006562.jpg', 1.9278966647390087e-05)
('Hand_0002805.jpg', 1.9278966647390083e-05)
('Hand_0000200.jpg', 1.9278966647390053e-05)
('Hand_0002868.jpg', 1.9278966647390026e-05)
('Hand_0000372.jpg', 1.9278966647390019e-05)
('Hand_0009809.jpg', 1.9278966647390016e-05)
('Hand_0000347.jpg', 1.9278966647390006e-05)
('Hand_0000303.jpg', 1.9278966647390002e-05)
('Hand_0000410.jpg', 1.9278966647389992e-05)
('Hand_0000283.jpg', 1.9278966647389972e-05)
('Hand_0000411.jpg', 1.9278966647389965e-05)
('Hand_0009197.jpg', 1.9278966647389955e-05)
('Hand_0000330.jpg', 1.9278966647389941e-05)
('Hand_0001325.jpg', 1.9278966647389941e-05)
('Hand_0000348.jpg', 1.9278966647389931e-05)
('Hand_0000400.jpg', 1.9278966647389924e-05)
('Hand_0001614.jpg', 1.9278966647389917e-05)
('Hand_0000206.jpg', 1.9278966647389904e-05)
('Hand_0000322.jpg', 1.9278966647389901e-05)
('Hand_0000401.jpg', 1.9278966647389863e-05)
('Hand_0000205.jpg', 1.9278966647389856e-05)
('Hand_0002869.jpg', 1.9278966647389856e-05)
('Hand_0009808.jpg', 1.9278966647389836e-05)
('Hand_0001599.jpg', 1.9278966647389829e-05)
('Hand_0000329.jpg', 1.9278966647389826e-05)
('Hand_0009198.jpg', 1.9278966647389816e-05)
('Hand_0000254.jpg', 1.9278966647389809e-05)
('Hand_0000255.jpg', 1.9278966647389795e-05)
('Hand_0000207.jpg', 1.9278966647389789e-05)
('Hand_0000145.jpg', 1.9278966647389772e-05)
('Hand_0002888.jpg', 1.9278966647389768e-05)
('Hand_0009195.jpg', 1.9278966647389758e-05)
('Hand_0000302.jpg', 1.9278966647389734e-05)
('Hand_0000281.jpg', 1.9278966647389721e-05)
('Hand_0001620.jpg', 1.9278966647389718e-05)
('Hand_0000282.jpg', 1.9278966647389677e-05)
('Hand_0001601.jpg', 1.9278966647389677e-05)
('Hand_0002887.jpg', 1.9278966647389629e-05)
('Hand_0007763.jpg', 1.9278966647389623e-05)
('Hand_0000346.jpg', 1.9278966647389609e-05)
('Hand_0000163.jpg', 1.9278966647389562e-05)
('Hand_0007671.jpg', 1.927896664738943e-05)
('Hand_0009196.jpg', 1.9278966647389406e-05)

Semantic -  19
Term Weight Pairs are:

('Hand_0000412.jpg', 2.0080321285156859e-05)
('Hand_0000879.jpg', 1.9278966647404842e-05)
('Hand_0001394.jpg', 1.9278966647404761e-05)
('Hand_0001470.jpg', 1.9278966647404629e-05)
('Hand_0001435.jpg', 1.9278966647404625e-05)
('Hand_0000889.jpg', 1.9278966647404395e-05)
('Hand_0006563.jpg', 1.9278966647404392e-05)
('Hand_0000483.jpg', 1.9278966647404361e-05)
('Hand_0009388.jpg', 1.9278966647404266e-05)
('Hand_0001468.jpg', 1.9278966647404236e-05)
('Hand_0011160.jpg', 1.9278966647404226e-05)
('Hand_0009389.jpg', 1.9278966647404212e-05)
('Hand_0011157.jpg', 1.9278966647404181e-05)
('Hand_0011158.jpg', 1.9278966647404175e-05)
('Hand_0000199.jpg', 1.9278966647404168e-05)
('Hand_0009390.jpg', 1.9278966647404165e-05)
('Hand_0011156.jpg', 1.9278966647404127e-05)
('Hand_0000880.jpg', 1.9278966647404124e-05)
('Hand_0000203.jpg', 1.927896664740409e-05)
('Hand_0000482.jpg', 1.9278966647404046e-05)
('Hand_0006564.jpg', 1.9278966647404046e-05)
('Hand_0000373.jpg', 1.9278966647404036e-05)
('Hand_0000122.jpg', 1.9278966647403961e-05)
('Hand_0011159.jpg', 1.9278966647403944e-05)
('Hand_0007672.jpg', 1.9278966647403904e-05)
('Hand_0000162.jpg', 1.92789666474039e-05)
('Hand_0000123.jpg', 1.927896664740388e-05)
('Hand_0001466.jpg', 1.9278966647403833e-05)
('Hand_0001621.jpg', 1.9278966647403833e-05)
('Hand_0009197.jpg', 1.9278966647403833e-05)
('Hand_0000323.jpg', 1.9278966647403826e-05)
('Hand_0001324.jpg', 1.9278966647403812e-05)
('Hand_0007763.jpg', 1.9278966647403799e-05)
('Hand_0000491.jpg', 1.9278966647403792e-05)
('Hand_0002805.jpg', 1.9278966647403785e-05)
('Hand_0001598.jpg', 1.9278966647403775e-05)
('Hand_0000302.jpg', 1.9278966647403768e-05)
('Hand_0006562.jpg', 1.9278966647403761e-05)
('Hand_0000410.jpg', 1.9278966647403744e-05)
('Hand_0001325.jpg', 1.9278966647403744e-05)
('Hand_0006561.jpg', 1.9278966647403738e-05)
('Hand_0000303.jpg', 1.9278966647403717e-05)
('Hand_0002868.jpg', 1.9278966647403697e-05)
('Hand_0001614.jpg', 1.9278966647403694e-05)
('Hand_0001469.jpg', 1.927896664740369e-05)
('Hand_0000329.jpg', 1.9278966647403683e-05)
('Hand_0000204.jpg', 1.927896664740368e-05)
('Hand_0009198.jpg', 1.9278966647403677e-05)
('Hand_0000200.jpg', 1.9278966647403673e-05)
('Hand_0000372.jpg', 1.9278966647403663e-05)
('Hand_0000400.jpg', 1.927896664740366e-05)
('Hand_0000322.jpg', 1.9278966647403639e-05)
('Hand_0000283.jpg', 1.9278966647403619e-05)
('Hand_0000401.jpg', 1.9278966647403619e-05)
('Hand_0001601.jpg', 1.9278966647403605e-05)
('Hand_0000330.jpg', 1.9278966647403595e-05)
('Hand_0009808.jpg', 1.9278966647403589e-05)
('Hand_0000346.jpg', 1.9278966647403585e-05)
('Hand_0000347.jpg', 1.9278966647403582e-05)
('Hand_0000891.jpg', 1.9278966647403565e-05)
('Hand_0000490.jpg', 1.9278966647403558e-05)
('Hand_0000144.jpg', 1.9278966647403551e-05)
('Hand_0000324.jpg', 1.9278966647403541e-05)
('Hand_0001395.jpg', 1.9278966647403538e-05)
('Hand_0002804.jpg', 1.9278966647403521e-05)
('Hand_0001599.jpg', 1.9278966647403514e-05)
('Hand_0002803.jpg', 1.9278966647403514e-05)
('Hand_0000281.jpg', 1.9278966647403507e-05)
('Hand_0000206.jpg', 1.9278966647403497e-05)
('Hand_0000207.jpg', 1.9278966647403497e-05)
('Hand_0000348.jpg', 1.9278966647403487e-05)
('Hand_0002802.jpg', 1.9278966647403487e-05)
('Hand_0009809.jpg', 1.927896664740348e-05)
('Hand_0000205.jpg', 1.927896664740347e-05)
('Hand_0002888.jpg', 1.927896664740347e-05)
('Hand_0000411.jpg', 1.9278966647403456e-05)
('Hand_0000282.jpg', 1.9278966647403453e-05)
('Hand_0000255.jpg', 1.9278966647403446e-05)
('Hand_0000163.jpg', 1.9278966647403443e-05)
('Hand_0000145.jpg', 1.9278966647403439e-05)
('Hand_0001620.jpg', 1.9278966647403426e-05)
('Hand_0002869.jpg', 1.9278966647403423e-05)
('Hand_0007671.jpg', 1.9278966647403392e-05)
('Hand_0000890.jpg', 1.9278966647403382e-05)
('Hand_0009196.jpg', 1.9278966647403368e-05)
('Hand_0002887.jpg', 1.9278966647403351e-05)
('Hand_0000253.jpg', 1.9278966647403334e-05)
('Hand_0000488.jpg', 1.9278966647403253e-05)
('Hand_0009195.jpg', 1.9278966647403202e-05)
('Hand_0000254.jpg', 1.9278966647403179e-05)

Semantic -  20
Term Weight Pairs are:

('Hand_0000412.jpg', 2.0080321285152685e-05)
('Hand_0000879.jpg', 1.9278966647400946e-05)
('Hand_0001394.jpg', 1.9278966647400776e-05)
('Hand_0001470.jpg', 1.9278966647400607e-05)
('Hand_0000889.jpg', 1.9278966647400526e-05)
('Hand_0001435.jpg', 1.9278966647400526e-05)
('Hand_0011156.jpg', 1.9278966647400319e-05)
('Hand_0001468.jpg', 1.9278966647400305e-05)
('Hand_0000483.jpg', 1.9278966647400278e-05)
('Hand_0011160.jpg', 1.9278966647400244e-05)
('Hand_0009388.jpg', 1.9278966647400167e-05)
('Hand_0000880.jpg', 1.9278966647400133e-05)
('Hand_0009389.jpg', 1.9278966647400106e-05)
('Hand_0000203.jpg', 1.9278966647400102e-05)
('Hand_0000122.jpg', 1.9278966647400092e-05)
('Hand_0011157.jpg', 1.9278966647400085e-05)
('Hand_0009390.jpg', 1.9278966647400062e-05)
('Hand_0001324.jpg', 1.9278966647400055e-05)
('Hand_0000482.jpg', 1.9278966647400048e-05)
('Hand_0011158.jpg', 1.9278966647400031e-05)
('Hand_0000491.jpg', 1.9278966647400004e-05)
('Hand_0006563.jpg', 1.927896664739998e-05)
('Hand_0011159.jpg', 1.9278966647399973e-05)
('Hand_0000123.jpg', 1.9278966647399906e-05)
('Hand_0000199.jpg', 1.9278966647399885e-05)
('Hand_0000373.jpg', 1.9278966647399882e-05)
('Hand_0001325.jpg', 1.9278966647399845e-05)
('Hand_0000490.jpg', 1.9278966647399777e-05)
('Hand_0001466.jpg', 1.9278966647399767e-05)
('Hand_0000323.jpg', 1.9278966647399763e-05)
('Hand_0006564.jpg', 1.927896664739975e-05)
('Hand_0001621.jpg', 1.9278966647399733e-05)
('Hand_0000162.jpg', 1.9278966647399696e-05)
('Hand_0000144.jpg', 1.9278966647399689e-05)
('Hand_0002802.jpg', 1.9278966647399675e-05)
('Hand_0000372.jpg', 1.9278966647399668e-05)
('Hand_0001395.jpg', 1.9278966647399635e-05)
('Hand_0001469.jpg', 1.9278966647399628e-05)
('Hand_0000303.jpg', 1.9278966647399614e-05)
('Hand_0001598.jpg', 1.9278966647399584e-05)
('Hand_0000204.jpg', 1.927896664739958e-05)
('Hand_0000890.jpg', 1.9278966647399567e-05)
('Hand_0006562.jpg', 1.9278966647399547e-05)
('Hand_0000329.jpg', 1.9278966647399516e-05)
('Hand_0002804.jpg', 1.9278966647399516e-05)
('Hand_0000347.jpg', 1.9278966647399513e-05)
('Hand_0001614.jpg', 1.9278966647399513e-05)
('Hand_0007672.jpg', 1.9278966647399502e-05)
('Hand_0009197.jpg', 1.9278966647399486e-05)
('Hand_0002803.jpg', 1.9278966647399482e-05)
('Hand_0000410.jpg', 1.9278966647399469e-05)
('Hand_0000401.jpg', 1.9278966647399455e-05)
('Hand_0000206.jpg', 1.9278966647399452e-05)
('Hand_0002868.jpg', 1.9278966647399452e-05)
('Hand_0000145.jpg', 1.9278966647399448e-05)
('Hand_0000400.jpg', 1.9278966647399445e-05)
('Hand_0000207.jpg', 1.9278966647399441e-05)
('Hand_0000322.jpg', 1.9278966647399438e-05)
('Hand_0000302.jpg', 1.9278966647399435e-05)
('Hand_0000324.jpg', 1.9278966647399435e-05)
('Hand_0000283.jpg', 1.9278966647399418e-05)
('Hand_0006561.jpg', 1.9278966647399418e-05)
('Hand_0000205.jpg', 1.9278966647399411e-05)
('Hand_0000253.jpg', 1.9278966647399404e-05)
('Hand_0000891.jpg', 1.9278966647399404e-05)
('Hand_0001599.jpg', 1.9278966647399401e-05)
('Hand_0000330.jpg', 1.9278966647399387e-05)
('Hand_0000411.jpg', 1.9278966647399384e-05)
('Hand_0000200.jpg', 1.9278966647399367e-05)
('Hand_0009809.jpg', 1.9278966647399367e-05)
('Hand_0007763.jpg', 1.9278966647399357e-05)
('Hand_0000348.jpg', 1.9278966647399353e-05)
('Hand_0002805.jpg', 1.927896664739935e-05)
('Hand_0009198.jpg', 1.9278966647399347e-05)
('Hand_0009808.jpg', 1.927896664739934e-05)
('Hand_0000346.jpg', 1.9278966647399303e-05)
('Hand_0000488.jpg', 1.9278966647399303e-05)
('Hand_0000255.jpg', 1.9278966647399299e-05)
('Hand_0000281.jpg', 1.9278966647399269e-05)
('Hand_0002888.jpg', 1.9278966647399269e-05)
('Hand_0000282.jpg', 1.9278966647399255e-05)
('Hand_0000163.jpg', 1.9278966647399235e-05)
('Hand_0001601.jpg', 1.9278966647399218e-05)
('Hand_0001620.jpg', 1.9278966647399204e-05)
('Hand_0000254.jpg', 1.9278966647399167e-05)
('Hand_0009195.jpg', 1.9278966647399157e-05)
('Hand_0007671.jpg', 1.927896664739915e-05)
('Hand_0002869.jpg', 1.9278966647399143e-05)
('Hand_0002887.jpg', 1.9278966647399072e-05)
('Hand_0009196.jpg', 1.9278966647399042e-05)

Semantic -  21
Term Weight Pairs are:

('Hand_0000412.jpg', 2.0080321285143276e-05)
('Hand_0001394.jpg', 1.9278966647391906e-05)
('Hand_0000889.jpg', 1.9278966647391798e-05)
('Hand_0000879.jpg', 1.927896664739152e-05)
('Hand_0001468.jpg', 1.9278966647391141e-05)
('Hand_0011158.jpg', 1.9278966647391134e-05)
('Hand_0011156.jpg', 1.9278966647391117e-05)
('Hand_0011160.jpg', 1.9278966647391086e-05)
('Hand_0000483.jpg', 1.9278966647391002e-05)
('Hand_0001470.jpg', 1.9278966647390978e-05)
('Hand_0000491.jpg', 1.9278966647390941e-05)
('Hand_0011157.jpg', 1.9278966647390927e-05)
('Hand_0011159.jpg', 1.9278966647390924e-05)
('Hand_0000122.jpg', 1.9278966647390883e-05)
('Hand_0009388.jpg', 1.9278966647390846e-05)
('Hand_0000880.jpg', 1.9278966647390795e-05)
('Hand_0009390.jpg', 1.9278966647390771e-05)
('Hand_0000199.jpg', 1.9278966647390734e-05)
('Hand_0001435.jpg', 1.9278966647390703e-05)
('Hand_0001466.jpg', 1.9278966647390697e-05)
('Hand_0000123.jpg', 1.9278966647390683e-05)
('Hand_0009389.jpg', 1.9278966647390639e-05)
('Hand_0000482.jpg', 1.9278966647390636e-05)
('Hand_0006563.jpg', 1.9278966647390622e-05)
('Hand_0000890.jpg', 1.9278966647390605e-05)
('Hand_0000490.jpg', 1.9278966647390595e-05)
('Hand_0000203.jpg', 1.9278966647390565e-05)
('Hand_0002802.jpg', 1.9278966647390527e-05)
('Hand_0006564.jpg', 1.9278966647390521e-05)
('Hand_0002804.jpg', 1.9278966647390419e-05)
('Hand_0000323.jpg', 1.9278966647390392e-05)
('Hand_0001395.jpg', 1.9278966647390334e-05)
('Hand_0006561.jpg', 1.9278966647390317e-05)
('Hand_0000253.jpg', 1.9278966647390249e-05)
('Hand_0002803.jpg', 1.9278966647390249e-05)
('Hand_0001621.jpg', 1.9278966647390246e-05)
('Hand_0000373.jpg', 1.9278966647390236e-05)
('Hand_0000891.jpg', 1.9278966647390233e-05)
('Hand_0000144.jpg', 1.9278966647390195e-05)
('Hand_0000162.jpg', 1.9278966647390192e-05)
('Hand_0007672.jpg', 1.9278966647390141e-05)
('Hand_0000204.jpg', 1.9278966647390131e-05)
('Hand_0001598.jpg', 1.9278966647390121e-05)
('Hand_0001469.jpg', 1.9278966647390104e-05)
('Hand_0000488.jpg', 1.9278966647390097e-05)
('Hand_0000324.jpg', 1.9278966647390087e-05)
('Hand_0000347.jpg', 1.9278966647390036e-05)
('Hand_0006562.jpg', 1.9278966647390036e-05)
('Hand_0001324.jpg', 1.9278966647390026e-05)
('Hand_0000410.jpg', 1.9278966647389999e-05)
('Hand_0009197.jpg', 1.9278966647389999e-05)
('Hand_0000200.jpg', 1.9278966647389992e-05)
('Hand_0000411.jpg', 1.9278966647389978e-05)
('Hand_0002805.jpg', 1.9278966647389975e-05)
('Hand_0002868.jpg', 1.9278966647389945e-05)
('Hand_0000283.jpg', 1.9278966647389941e-05)
('Hand_0009809.jpg', 1.9278966647389924e-05)
('Hand_0000372.jpg', 1.9278966647389917e-05)
('Hand_0000206.jpg', 1.9278966647389901e-05)
('Hand_0000400.jpg', 1.927896664738989e-05)
('Hand_0001325.jpg', 1.927896664738989e-05)
('Hand_0000329.jpg', 1.9278966647389873e-05)
('Hand_0000303.jpg', 1.927896664738987e-05)
('Hand_0000348.jpg', 1.9278966647389863e-05)
('Hand_0000401.jpg', 1.927896664738986e-05)
('Hand_0001614.jpg', 1.927896664738986e-05)
('Hand_0000322.jpg', 1.9278966647389802e-05)
('Hand_0002888.jpg', 1.9278966647389795e-05)
('Hand_0000205.jpg', 1.9278966647389789e-05)
('Hand_0000330.jpg', 1.9278966647389785e-05)
('Hand_0001601.jpg', 1.9278966647389782e-05)
('Hand_0009808.jpg', 1.9278966647389779e-05)
('Hand_0000254.jpg', 1.9278966647389768e-05)
('Hand_0001599.jpg', 1.9278966647389745e-05)
('Hand_0009198.jpg', 1.9278966647389738e-05)
('Hand_0000145.jpg', 1.9278966647389734e-05)
('Hand_0000207.jpg', 1.9278966647389728e-05)
('Hand_0000255.jpg', 1.9278966647389711e-05)
('Hand_0000302.jpg', 1.9278966647389711e-05)
('Hand_0002869.jpg', 1.9278966647389697e-05)
('Hand_0007763.jpg', 1.927896664738969e-05)
('Hand_0000281.jpg', 1.9278966647389684e-05)
('Hand_0009195.jpg', 1.9278966647389684e-05)
('Hand_0001620.jpg', 1.927896664738968e-05)
('Hand_0000282.jpg', 1.9278966647389633e-05)
('Hand_0000346.jpg', 1.9278966647389589e-05)
('Hand_0000163.jpg', 1.9278966647389545e-05)
('Hand_0002887.jpg', 1.9278966647389535e-05)
('Hand_0007671.jpg', 1.9278966647389396e-05)
('Hand_0009196.jpg', 1.9278966647389352e-05)

Semantic -  22
Term Weight Pairs are:

('Hand_0000412.jpg', 2.0080321285143232e-05)
('Hand_0001394.jpg', 1.9278966647392025e-05)
('Hand_0000879.jpg', 1.9278966647391727e-05)
('Hand_0000889.jpg', 1.9278966647391612e-05)
('Hand_0001468.jpg', 1.9278966647391324e-05)
('Hand_0001470.jpg', 1.9278966647391174e-05)
('Hand_0011158.jpg', 1.9278966647391174e-05)
('Hand_0011156.jpg', 1.9278966647391164e-05)
('Hand_0011157.jpg', 1.9278966647391063e-05)
('Hand_0000483.jpg', 1.9278966647391005e-05)
('Hand_0011160.jpg', 1.9278966647390988e-05)
('Hand_0000122.jpg', 1.9278966647390914e-05)
('Hand_0000880.jpg', 1.9278966647390886e-05)
('Hand_0011159.jpg', 1.9278966647390883e-05)
('Hand_0009390.jpg', 1.9278966647390798e-05)
('Hand_0000491.jpg', 1.9278966647390785e-05)
('Hand_0000203.jpg', 1.9278966647390771e-05)
('Hand_0009388.jpg', 1.9278966647390771e-05)
('Hand_0000482.jpg', 1.9278966647390754e-05)
('Hand_0001466.jpg', 1.9278966647390751e-05)
('Hand_0001435.jpg', 1.9278966647390703e-05)
('Hand_0006564.jpg', 1.92789666473907e-05)
('Hand_0000490.jpg', 1.9278966647390687e-05)
('Hand_0009389.jpg', 1.9278966647390687e-05)
('Hand_0000123.jpg', 1.9278966647390653e-05)
('Hand_0000199.jpg', 1.9278966647390649e-05)
('Hand_0000890.jpg', 1.9278966647390632e-05)
('Hand_0002802.jpg', 1.927896664739051e-05)
('Hand_0006563.jpg', 1.9278966647390476e-05)
('Hand_0002804.jpg', 1.9278966647390429e-05)
('Hand_0001395.jpg', 1.9278966647390368e-05)
('Hand_0000373.jpg', 1.9278966647390361e-05)
('Hand_0000323.jpg', 1.9278966647390358e-05)
('Hand_0000891.jpg', 1.9278966647390341e-05)
('Hand_0002803.jpg', 1.92789666473903e-05)
('Hand_0000253.jpg', 1.9278966647390277e-05)
('Hand_0000144.jpg', 1.9278966647390236e-05)
('Hand_0000162.jpg', 1.9278966647390195e-05)
('Hand_0006562.jpg', 1.9278966647390185e-05)
('Hand_0001621.jpg', 1.9278966647390178e-05)
('Hand_0000324.jpg', 1.9278966647390168e-05)
('Hand_0000488.jpg', 1.9278966647390161e-05)
('Hand_0001598.jpg', 1.9278966647390161e-05)
('Hand_0007672.jpg', 1.9278966647390155e-05)
('Hand_0000204.jpg', 1.9278966647390148e-05)
('Hand_0001469.jpg', 1.9278966647390104e-05)
('Hand_0001324.jpg', 1.9278966647390083e-05)
('Hand_0009809.jpg', 1.927896664739006e-05)
('Hand_0000411.jpg', 1.9278966647390056e-05)
('Hand_0006561.jpg', 1.9278966647390019e-05)
('Hand_0000200.jpg', 1.9278966647390012e-05)
('Hand_0000410.jpg', 1.9278966647389999e-05)
