('Hand_0001599.jpg', 2.891844999970273e-05)
('Hand_0000255.jpg', 2.8918449999569725e-05)
('Hand_0000207.jpg', 2.8918449999511144e-05)
('Hand_0000329.jpg', 2.8918449999507089e-05)
('Hand_0009195.jpg', 2.8918449999356307e-05)
('Hand_0000145.jpg', 2.8918449998940122e-05)
('Hand_0002888.jpg', 2.8918449998815541e-05)
('Hand_0000302.jpg', 2.8918449998411462e-05)
('Hand_0001620.jpg', 2.8918449998378309e-05)
('Hand_0000281.jpg', 2.8918449998195726e-05)
('Hand_0000282.jpg', 2.891844999757809e-05)
('Hand_0002887.jpg', 2.8918449997534081e-05)
('Hand_0001601.jpg', 2.8918449997282953e-05)
('Hand_0000346.jpg', 2.8918449996752507e-05)
('Hand_0007763.jpg', 2.8918449996547705e-05)
('Hand_0000163.jpg', 2.8918449996443035e-05)
('Hand_0007671.jpg', 2.8918449994726072e-05)
('Hand_0009196.jpg', 2.8918449994370732e-05)

Semantic -  19
Term Weight Pairs are:

('Hand_0000412.jpg', 3.0120482288359236e-05)
('Hand_0001435.jpg', 2.8918450340240166e-05)
('Hand_0000879.jpg', 2.8918450335599012e-05)
('Hand_0001470.jpg', 2.8918450334632229e-05)
('Hand_0006563.jpg', 2.8918450334624053e-05)
('Hand_0000483.jpg', 2.8918450333610297e-05)
('Hand_0009388.jpg', 2.8918450332867232e-05)
('Hand_0000373.jpg', 2.8918450332653695e-05)
('Hand_0007763.jpg', 2.8918450332500887e-05)
('Hand_0009389.jpg', 2.8918450332411732e-05)
('Hand_0001394.jpg', 2.8918450331575165e-05)
('Hand_0009390.jpg', 2.891845033080801e-05)
('Hand_0009197.jpg', 2.8918450330663188e-05)
('Hand_0000302.jpg', 2.8918450330661745e-05)
('Hand_0007672.jpg', 2.8918450330390305e-05)
('Hand_0001325.jpg', 2.8918450330100114e-05)
('Hand_0001324.jpg', 2.8918450329946181e-05)
('Hand_0000199.jpg', 2.8918450329766072e-05)
('Hand_0009198.jpg', 2.8918450329685492e-05)
('Hand_0000162.jpg', 2.8918450329669517e-05)
('Hand_0002805.jpg', 2.891845032956813e-05)
('Hand_0000400.jpg', 2.8918450329473635e-05)
('Hand_0011160.jpg', 2.8918450329403481e-05)
('Hand_0006564.jpg', 2.8918450329341888e-05)
('Hand_0001614.jpg', 2.891845032896013e-05)
('Hand_0000482.jpg', 2.8918450328940879e-05)
('Hand_0000329.jpg', 2.8918450328937589e-05)
('Hand_0000203.jpg', 2.8918450328846584e-05)
('Hand_0000410.jpg', 2.8918450328763828e-05)
('Hand_0000346.jpg', 2.8918450328747342e-05)
('Hand_0011157.jpg', 2.8918450328714043e-05)
('Hand_0000303.jpg', 2.891845032859804e-05)
('Hand_0001601.jpg', 2.8918450328157753e-05)
('Hand_0000322.jpg', 2.8918450328155889e-05)
('Hand_0000283.jpg', 2.8918450328143763e-05)
('Hand_0000401.jpg', 2.8918450328096156e-05)
('Hand_0001468.jpg', 2.8918450327946404e-05)
('Hand_0000200.jpg', 2.8918450327909416e-05)
('Hand_0001621.jpg', 2.8918450327579561e-05)
('Hand_0000372.jpg', 2.8918450327579463e-05)
('Hand_0001598.jpg', 2.8918450327540411e-05)
('Hand_0000204.jpg', 2.8918450327474871e-05)
('Hand_0009808.jpg', 2.8918450327373769e-05)
('Hand_0000207.jpg', 2.8918450327163671e-05)
('Hand_0000281.jpg', 2.8918450327049413e-05)
('Hand_0000330.jpg', 2.8918450327014522e-05)
('Hand_0002868.jpg', 2.8918450326927363e-05)
('Hand_0000282.jpg', 2.8918450326784766e-05)
('Hand_0009196.jpg', 2.891845032672215e-05)
('Hand_0000880.jpg', 2.8918450326696072e-05)
('Hand_0000163.jpg', 2.8918450326631403e-05)
('Hand_0000323.jpg', 2.8918450326611165e-05)
('Hand_0011158.jpg', 2.891845032658278e-05)
('Hand_0000123.jpg', 2.8918450326160747e-05)
('Hand_0007671.jpg', 2.8918450326066361e-05)
('Hand_0000205.jpg', 2.8918450326033089e-05)
('Hand_0006562.jpg', 2.8918450325603067e-05)
('Hand_0001469.jpg', 2.8918450325431093e-05)
('Hand_0000889.jpg', 2.8918450325425346e-05)
('Hand_0000145.jpg', 2.8918450325232057e-05)
('Hand_0000206.jpg', 2.8918450325181289e-05)
('Hand_0011156.jpg', 2.8918450325067973e-05)
('Hand_0001466.jpg', 2.8918450324973112e-05)
('Hand_0000347.jpg', 2.8918450324773399e-05)
('Hand_0000255.jpg', 2.8918450324715062e-05)
('Hand_0001599.jpg', 2.8918450324672751e-05)
('Hand_0000122.jpg', 2.8918450324501169e-05)
('Hand_0011159.jpg', 2.8918450324436788e-05)
('Hand_0002888.jpg', 2.8918450324426935e-05)
('Hand_0006561.jpg', 2.8918450324128979e-05)
('Hand_0001620.jpg', 2.8918450323962737e-05)
('Hand_0009809.jpg', 2.8918450323836492e-05)
('Hand_0000348.jpg', 2.8918450323784457e-05)
('Hand_0002887.jpg', 2.8918450323622552e-05)
('Hand_0000891.jpg', 2.891845032308865e-05)
('Hand_0002869.jpg', 2.8918450322957055e-05)
('Hand_0000411.jpg', 2.891845032238999e-05)
('Hand_0002803.jpg', 2.891845032219194e-05)
('Hand_0000324.jpg', 2.8918450321990909e-05)
('Hand_0000144.jpg', 2.8918450321749034e-05)
('Hand_0001395.jpg', 2.8918450321249674e-05)
('Hand_0002804.jpg', 2.8918450320339157e-05)
('Hand_0000491.jpg', 2.8918450319856291e-05)
('Hand_0009195.jpg', 2.8918450318939757e-05)
('Hand_0002802.jpg', 2.8918450318060456e-05)
('Hand_0000254.jpg', 2.8918450318034408e-05)
('Hand_0000490.jpg', 2.8918450317946222e-05)
('Hand_0000253.jpg', 2.8918450317547459e-05)
('Hand_0000488.jpg', 2.8918450315914579e-05)
('Hand_0000890.jpg', 2.8918450315268357e-05)
Latent Semantics in feature space are

Semantic -  0
Term Weight Pairs are:

(0, 22048.434498762541)
(128, 5770.3538899000541)
(255, 2222.2633599737073)
(1, 1780.0841125476488)
(2, 1366.0260146949361)
(324, 1326.0276994298079)
(3, 791.46286104064257)
(127, 666.17012718725596)
(4, 633.34385610497998)
(6, 554.40962780886457)
(323, 531.75245298388688)
(254, 517.51006418043846)
(5, 493.95424363109305)
(7, 467.40820328811401)
(9, 386.42991063901673)
(8, 383.49924713039326)
(10, 376.46009123955139)
(11, 275.86439494580918)
(322, 266.41006421524327)
(126, 254.20711077445327)
(124, 187.86619477305237)
(12, 187.12247404378343)
(129, 183.05117277745552)
(13, 175.24321267311498)
(123, 163.46559068543695)
(125, 163.38245044579938)
(321, 146.4349109023932)
(149, 144.89269004743312)
(121, 143.21473961859925)
(122, 141.23639205376236)
(148, 139.83098876636413)
(114, 138.52059619925618)
(152, 137.52053471142895)
(113, 135.54576258340063)
(115, 133.74326982875402)
(253, 132.51663755016122)
(110, 129.72342198752307)
(151, 128.74848555325602)
(150, 126.45959344411875)
(117, 126.00612299023248)
(116, 125.80447224521394)
(109, 120.1741240251385)
(119, 118.81520189160635)
(112, 117.69933810577078)
(147, 116.61098642685391)
(320, 115.801599477918)
(111, 115.18783502479607)
(154, 115.11638067476554)
(153, 102.76350007380717)
(146, 102.36724521488193)
(14, 99.764464152720578)
(118, 99.716900898787827)
(144, 97.146639734740717)
(120, 95.637647011136252)
(130, 89.47304008265408)
(145, 89.457441503869546)
(155, 88.989784034770835)
(131, 83.916653990403134)
(142, 82.775659039559486)
(157, 76.915263558200564)
(319, 75.260871322140247)
(156, 74.851918187548733)
(252, 74.271100235154535)
(108, 72.015701698297349)
(139, 71.870609352637203)
(137, 67.810579507040714)
(134, 67.616491409040606)
(15, 67.083517668680869)
(140, 66.728928630243502)
(138, 66.654219078280349)
(141, 63.45754633898941)
(107, 60.035205183410298)
(16, 58.192456982641843)
(132, 57.489107948496766)
(28, 57.252884336624589)
(143, 56.00652502657519)
(133, 55.927241394313)
(317, 55.081214524903096)
(251, 55.042737777332107)
(27, 54.217624857733711)
(136, 53.237366102838422)
(31, 52.055116357159477)
(21, 51.897466843801929)
(36, 51.743551580953493)
(135, 51.713833798506343)
(318, 50.863558940713986)
(29, 50.656547489075834)
(34, 50.595074913733349)
(37, 50.27288048631624)
(35, 50.221342362868008)
(39, 49.306158178354551)
(24, 48.53106826093692)
(159, 47.686441517103717)
(25, 46.620755392802458)
(23, 46.166175168022164)
(33, 45.212175326909204)
(30, 44.870326556191955)
(158, 44.809155289203517)
(26, 44.725783264802814)
(17, 44.210914896721015)
(43, 44.130059778740502)
(20, 43.943826134200386)
(22, 42.596958284056129)
(38, 41.164889006645659)
(250, 40.378076538165729)
(315, 40.088141312378468)
(19, 40.042961174731353)
(47, 39.8063110634127)
(182, 39.515310600546321)
(32, 39.423954445805073)
(161, 38.912571052999951)
(40, 38.498911765447822)
(181, 38.439522975293627)
(316, 36.893156990091242)
(248, 36.75802467822561)
(249, 35.9940928788603)
(105, 35.578470467062147)
(42, 35.172108400685701)
(41, 33.922853848963818)
(18, 33.423168243789377)
(192, 33.346261413326005)
(106, 33.216706240926698)
(104, 32.725512818728326)
(194, 32.474211428530971)
(49, 32.315517388855156)
(178, 32.276224390908538)
(162, 32.024307493191579)
(185, 31.565971831722969)
(101, 31.126956998254311)
(176, 30.952383535907568)
(201, 30.824147858600025)
(193, 30.804871346742036)
(45, 30.3325688996891)
(44, 30.184649210652399)
(102, 29.414150851059041)
(46, 29.303440558001604)
(48, 28.760372139549361)
(187, 28.669435801308104)
(184, 28.579182899116468)
(191, 28.295781730585475)
(313, 28.204623191616747)
(173, 28.189317081001526)
(242, 28.077964751383629)
(174, 27.916040334108352)
(177, 27.817056908413338)
(179, 27.737824139693185)
(172, 27.392775172093788)
(103, 27.318757025052705)
(183, 27.027597076328234)
(206, 26.994061168886184)
(160, 26.671171319523658)
(186, 26.389144811359778)
(188, 26.262166006134649)
(163, 26.045191842084112)
(247, 25.899910787282263)
(198, 25.124038662014598)
(170, 25.067784337498079)
(202, 25.038115106234315)
(231, 25.008775315459115)
(167, 24.970731179400111)
(196, 24.427692120523087)
(204, 24.361052087901399)
(246, 24.01634669230944)
(190, 23.779915927844286)
(200, 23.659552851938827)
(189, 23.569961432371894)
(171, 23.334127305088227)
(244, 23.290254088623044)
(305, 22.751857424693295)
(175, 22.613373218715331)
(180, 22.335002899664161)
(166, 22.289149405404505)
(240, 22.217251996296685)
(51, 22.089794643786504)
(245, 22.064972138817783)
(314, 22.046693623731706)
(169, 22.040925909544949)
(241, 22.009749176804107)
(197, 21.211300393216675)
(199, 21.043460214395886)
(208, 21.033752689861561)
(99, 21.024300745216987)
(218, 20.561306023236842)
(52, 20.520035050715116)
(168, 20.453557075063912)
(203, 20.20757336371225)
(211, 20.157227048483353)
(195, 19.785742257173844)
(50, 19.765513655172413)
(212, 19.510326190983903)
(213, 19.503631081689221)
(53, 19.255586192024708)
(214, 18.930620290156053)
(233, 18.745540022264031)
(309, 18.715603510141104)
(224, 18.644591497298137)
(225, 18.605260030379963)
(236, 18.22393613818312)
(221, 18.212084761575532)
(100, 18.210966710995638)
(216, 17.967201821319659)
(164, 17.895517299416735)
(226, 17.775911158655752)
(55, 17.708690467272639)
(312, 17.566206654559238)
(207, 17.348128689699802)
(237, 16.838719546410825)
(311, 16.791912467169244)
(243, 16.639491807449065)
(222, 16.58459869220647)
(308, 16.582839439882971)
(223, 16.138976843080844)
(97, 15.987485641030519)
(310, 15.890094133547199)
(205, 15.62560273386616)
(235, 15.542070341707751)
(227, 14.668273084692542)
(165, 14.251086706493428)
(239, 14.219481383676355)
(215, 13.952625426488959)
(230, 13.593742414895852)
(234, 13.457269047279482)
(302, 13.270903779835765)
(220, 12.502349438450777)
(210, 12.389997387290618)
(54, 12.320012014518674)
(304, 12.01484804497119)
(238, 11.845921289767247)
(301, 11.387446153084321)
(232, 11.314362395565901)
(229, 11.205816737728124)
(63, 10.188723806750197)
(57, 10.138886921559379)
(98, 9.9656728120956899)
(209, 9.7586573184720855)
(217, 9.6455213735971643)
(307, 9.5711200552917788)
(306, 9.145073739498816)
(290, 9.0345400553665716)
(228, 8.9204011381577502)
(219, 8.8777839153042457)
(58, 8.5409646870425444)
(96, 8.1987381825641066)
(56, 8.0717902325463324)
(59, 6.6046016101219482)
(64, 6.3932003385614617)
(297, 6.1976130229780333)
(93, 6.1006194611034728)
(65, 5.9587160673903741)
(95, 5.5947506449519633)
(69, 5.5437487124245681)
(92, 5.3969637822149021)
(60, 5.0748313030587013)
(296, 4.7711366345788742)
(303, 4.4089127850289112)
(94, 4.1819142232294304)
(299, 3.7989566098935592)
(66, 3.7866743467056772)
(61, 3.7626752547294298)
(67, 3.7386852374718367)
(62, 3.7056299570191538)
(298, 3.6443655851331069)
(300, 3.4599610114203174)
(289, 3.3665252474219542)
(294, 3.3136905401574848)
(293, 3.2460768814573906)
(291, 3.1747436923357641)
(295, 2.6457995354288681)
(91, 2.4906707114658562)
(72, 2.2919512877918802)
(70, 2.2005438220148417)
(71, 2.1837913575664238)
(84, 2.1493147064424378)
(75, 1.9203335224812301)
(272, 1.9027793160871498)
(86, 1.8551015244979019)
(81, 1.7635232987855705)
(74, 1.7620688660130175)
(292, 1.7213519284981591)
(268, 1.7034301256381048)
(79, 1.6654961806646245)
(73, 1.5143441402072551)
(82, 1.4318101808363348)
(90, 1.4235330874720165)
(68, 1.4204789763787324)
(286, 1.3209409425703766)
(78, 1.2444699324207154)
(287, 1.1319235483149925)
(275, 1.108376547275876)
(288, 1.0753654817130311)
(276, 1.0275625230097631)
(80, 1.0220886476604651)
(282, 0.99851720987570813)
(85, 0.99818217763969408)
(89, 0.97882916469873249)
(77, 0.94256502865624336)
(281, 0.8768475370965364)
(280, 0.86487559832610195)
(76, 0.81462040812031755)
(277, 0.77307579866894094)
(83, 0.72757903038408855)
(87, 0.69419273806835391)
(88, 0.54193592722525996)
(283, 0.5245927844735857)
(267, 0.50929345894996148)
(270, 0.43377304172898956)
(274, 0.37740196708114315)
(263, 0.31238423115116876)
(279, 0.27959129191143539)
(284, 0.27863411483849138)
(285, 0.276536079842918)
(278, 0.25826921754431642)
(271, 0.25677982731082605)
(256, 0.24511728315440948)
(257, 0.24141945031287937)
(265, 0.24086851899905756)
(258, 0.23611980080881489)
(266, 0.23054212654451642)
(262, 0.22620407342507878)
(260, 0.22592558098351939)
(269, 0.21910238080347916)
(261, 0.2173279481935157)
(273, 0.20379053575481298)
(259, 0.19583380243710383)
(264, 0.1943713474183428)

Semantic -  1
Term Weight Pairs are:

(85, 0.28904787968005552)
(60, 0.28637789082202869)
(194, 0.28543969357732518)
(140, 0.28285839459050977)
(148, 0.28078098377810434)
(176, 0.27773626573970084)
(96, 0.27106794773596515)
(132, 0.27075597427133019)
(202, 0.27074842939250848)
(244, 0.27058247326871454)
(197, 0.26881191709644564)
(111, 0.26657054473482217)
(196, 0.26618118891300141)
(123, 0.26488577540117259)
(211, 0.26467460354348205)
(222, 0.26441263916447938)
(34, 0.26395042799104496)
(301, 0.26302486933727753)
(120, 0.26277083594783335)
(206, 0.26245816194271909)
(192, 0.26199434004026934)
(295, 0.26180976474561773)
(268, 0.26175804893162352)
(319, 0.26083090742365811)
(157, 0.25940691671395211)
(56, 0.2587781610541745)
(260, 0.25857864522980667)
(68, 0.25815027250626438)
(66, 0.25788280969245253)
(163, 0.2578710412013458)
(256, 0.25753321458267897)
(266, 0.25719234043633754)
(35, 0.2568841123936455)
(37, 0.25676927004572991)
(54, 0.25651946678670212)
(129, 0.25641095139322456)
(142, 0.25610260243620953)
(147, 0.25558847321600137)
(188, 0.25548212699835565)
(125, 0.2549283893172013)
(278, 0.25488312085228032)
(216, 0.25486947673286903)
(69, 0.25483513990732592)
(171, 0.25483415619184019)
(305, 0.25457152124352694)
(20, 0.25398374425642428)
(144, 0.25339623760498714)
(213, 0.25331826721530415)
(81, 0.25226491021731912)
(220, 0.25193412127840026)
(124, 0.25170965047798821)
(4, 0.25169217781227449)
(315, 0.25127005432304156)
(149, 0.25108955201946309)
(255, 0.25105351799080683)
(289, 0.25059371855129731)
(230, 0.2504437626989871)
(101, 0.25041768840700562)
(297, 0.25002746290164912)
(165, 0.249930327582534)
(219, 0.24974660325113077)
(72, 0.24953217215737084)
(285, 0.24948065517657117)
(23, 0.24946012526326555)
(97, 0.24933939880331771)
(259, 0.24806302024007262)
(19, 0.24800105932090646)
(82, 0.24763683497090508)
(87, 0.24716333014046424)
(92, 0.246996069962404)
(7, 0.24674244842358978)
(241, 0.2466908693340962)
(322, 0.24649321084837114)
(112, 0.24629552263826485)
(209, 0.24601024261829132)
(296, 0.24585334794579886)
(113, 0.24539573321809766)
(174, 0.24530163702103341)
(145, 0.2452649467124377)
(29, 0.2451786647155931)
(42, 0.24484615039991822)
(95, 0.24481551620375114)
(6, 0.24475893336249718)
(231, 0.24467090340375069)
(8, 0.24463073723796047)
(261, 0.24456016863488653)
(228, 0.24451097313418144)
(14, 0.24419258769611732)
(274, 0.24415393010403655)
(234, 0.2441029541789955)
(126, 0.24394852016548299)
(257, 0.2438965969283298)
(272, 0.24346984931572374)
(10, 0.24342600532982731)
(300, 0.24339936017924008)
(50, 0.2433785837555088)
(181, 0.24319106907321072)
(205, 0.24315699896521337)
(195, 0.24312953167966073)
(225, 0.2430295915837532)
(189, 0.24289534571253704)
(9, 0.24287454518961196)
(139, 0.24243849124966377)
(22, 0.24243023277229453)
(280, 0.2424037497770615)
(141, 0.24233499915338336)
(146, 0.24206624010010006)
(162, 0.24201229034518576)
(94, 0.24190930699040866)
(324, 0.24181677515316277)
(233, 0.24161972398953255)
(39, 0.24157544111002455)
(273, 0.24152369371088409)
(208, 0.24101272287181252)
(32, 0.24088869802743457)
(239, 0.24040178622907288)
(41, 0.24035313163769423)
(221, 0.24035259449338708)
(21, 0.24031800714302692)
(311, 0.24018543505939155)
(247, 0.24014140191756111)
(269, 0.24003967670193085)
(321, 0.23997688335833608)
(240, 0.23987333733190208)
(65, 0.23980355288246641)
(108, 0.23970000967096666)
(182, 0.23965151605984719)
(232, 0.23942290938604949)
(158, 0.2392981789049303)
(114, 0.23882153511938287)
(254, 0.23860857828269585)
(17, 0.23816292194280145)
(238, 0.23795687007730071)
(160, 0.23785305608895235)
(271, 0.23783181144856747)
(248, 0.23780894798294075)
(277, 0.23761785345706715)
(312, 0.2374341237655648)
(121, 0.23736269983890115)
(169, 0.23707338510993464)
(323, 0.23698043181095263)
(286, 0.23691450377122547)
(143, 0.23690967535924945)
(167, 0.23689746598773592)
(308, 0.23682099147282323)
(193, 0.23678299784288628)
(99, 0.23667747792148047)
(152, 0.23654074117302501)
(102, 0.23637974442982582)
(134, 0.23634729951622044)
(106, 0.23631571880787006)
(159, 0.23631004118278118)
(104, 0.23627504686205034)
(136, 0.23612235962129241)
(28, 0.2358696944768712)
(135, 0.23567842603169095)
(292, 0.23529099049239516)
(70, 0.23520963771266132)
(59, 0.23519647731496671)
(116, 0.23508633610922219)
(118, 0.23491662657343898)
(27, 0.23479846218466827)
(109, 0.23475054666738243)
(275, 0.23469096420093666)
(290, 0.23461580161529458)
(38, 0.23448313205505353)
(207, 0.23443668369002538)
(218, 0.2344340112137589)
(33, 0.23413031751378427)
(103, 0.23390991072318038)
(128, 0.23370030597572919)
(161, 0.23365537529904573)
(210, 0.23362708286342654)
(309, 0.23339350974134832)
(306, 0.23330943794617706)
(318, 0.23327903442792908)
(226, 0.2330763821871811)
(190, 0.23291707181459079)
(265, 0.23285402355621118)
(299, 0.23261762168680095)
(317, 0.23258769198592508)
(302, 0.23254035381405605)
(320, 0.23214061912541972)
(170, 0.23175998842357373)
(12, 0.23167866370320422)
(5, 0.23167444973181991)
(198, 0.23087136547943049)
(316, 0.23068260733916202)
(310, 0.2306171721225071)
(74, 0.23025885435138463)
(294, 0.2299265519040278)
(199, 0.22984428008105923)
(282, 0.22975446346158968)
(110, 0.2297374254812117)
(63, 0.22918706301402558)
(153, 0.22915426619011697)
(236, 0.22895990411173983)
(215, 0.22881760866543452)
(30, 0.22872788392493071)
(43, 0.22871905781679572)
(25, 0.22863410963918326)
(18, 0.22855764667967374)
(24, 0.22850296782963417)
(77, 0.22841008535926374)
(283, 0.22813585390678373)
(281, 0.22813464989845972)
(229, 0.22804604664358311)
(156, 0.22804356541132037)
(223, 0.22803915245244533)
(212, 0.227961358863845)
(249, 0.22782607434524763)
(237, 0.22773387987854812)
(47, 0.22724172209005325)
(76, 0.22693426198987812)
(11, 0.22682606820643181)
(217, 0.22633134985626716)
(105, 0.22627609968685414)
(83, 0.22615591015512373)
(78, 0.22606242722871553)
(183, 0.22584871329891637)
(172, 0.2257718614910553)
(204, 0.22565900784315271)
(150, 0.22551668020287671)
(293, 0.22500092210681463)
(16, 0.22455561951847328)
(138, 0.22453441740240032)
(55, 0.2245302812957671)
(262, 0.22438297971702958)
(304, 0.22432447770000533)
(164, 0.22377830247711808)
(173, 0.22348153525888026)
(48, 0.22344106912895995)
(57, 0.22330739853220377)
(130, 0.22327950544231279)
(2, 0.22324311551802867)
(131, 0.22309651206709769)
(180, 0.22280194776404036)
(73, 0.222560814916067)
(71, 0.22240011336116891)
(98, 0.22235181038586518)
(263, 0.22211951509053315)
(288, 0.22186992795141516)
(151, 0.22156456013373166)
(253, 0.2214897669613331)
(117, 0.2214121583176159)
(91, 0.22126634169629059)
(67, 0.22083915443118118)
(245, 0.22080470369545327)
(203, 0.22077193196640593)
(64, 0.22072827706382778)
(284, 0.22062711862741052)
(75, 0.22057031814293473)
(214, 0.22054038337559864)
(84, 0.2203355457356154)
(185, 0.22030398236250875)
(137, 0.21992983857615403)
(200, 0.21988145444555074)
(133, 0.2196538435814081)
(177, 0.21958051378740914)
(279, 0.2195118333343456)
(224, 0.21944188737438439)
(80, 0.21901445764179145)
(264, 0.21889646028777116)
(119, 0.21882586306936622)
(246, 0.21864331464568604)
(52, 0.21854225077274028)
(31, 0.21844605307085366)
(107, 0.21842563110220245)
(45, 0.21817473839346019)
(227, 0.21808018050573566)
(53, 0.21805992138284963)
(44, 0.21793791771238816)
(36, 0.21700927401733974)
(243, 0.21693384111249242)
(201, 0.21681478464023735)
(303, 0.21666846555429767)
(251, 0.21610733124148079)
(166, 0.21582085581436741)
(122, 0.21553142930635663)
(252, 0.21539013859263795)
(250, 0.21516005747098207)
(291, 0.2150305506752643)
(0, 0.21478162343721044)
(3, 0.21439148267929653)
(90, 0.21438433816899338)
(307, 0.21427907266199198)
(235, 0.21424987129468726)
(89, 0.21370619231968171)
(184, 0.21357853088922055)
(26, 0.21282895411435637)
(187, 0.21282128225781238)
(270, 0.21256891398906469)
(46, 0.21216493430468697)
(314, 0.21199431147758918)
(88, 0.21177882236725182)
(191, 0.21152511236197577)
(267, 0.2106345219489317)
(154, 0.21054557702807783)
(115, 0.21043136390097894)
(186, 0.209689876515748)
(15, 0.20960767354260521)
(175, 0.20932368931904594)
(276, 0.20913138546387558)
(179, 0.20861652888000709)
(313, 0.20827065251241325)
(298, 0.20801511998517624)
(61, 0.20789628922217851)
(178, 0.20720408606645907)
(13, 0.20704818010066611)
(100, 0.20675635178335708)
(79, 0.20614367059725597)
(287, 0.20549517988842353)
(155, 0.20542235300627357)
